StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade
219,CENG,191,,2011,1,M,CC
219,CENG,241,,2011,1,M,FF
219,ENG,305,,2011,1,M,NA
219,ESR,101,,2011,1,M,NA
219,PES,250,,2011,1,E,AA
219,ENG,405,,2011,1,M,NA
219,CENG,375,,2011,1,M,FD
219,CENG,222,,2011,3,M,FF
219,CENG,272,,2011,3,M,FF
219,CENG,292,,2011,3,M,NA
219,ENG,306,,2011,3,M,NA
219,CENG,310,,2011,3,M,FF
219,ENG,406,,2011,3,M,NA
219,CENG,222,,2011,5,M,BB
219,MCS,156,,2011,5,M,FF
219,ENG,406,,2011,5,M,AA
219,CENG,300,,2011,5,M,S
219,ACS,105,,2012,0,M,S
219,ACS,106,,2012,0,M,S
219,CENG,462,,2012,1,E,DD
219,CENG,466,,2012,1,E,CB
219,ESR,101,,2012,1,M,AA
219,CENG,375,,2012,1,M,FF
219,CEC,301,,2012,1,E,AA
219,RPW,305,,2012,1,M,BB
219,RTW,405,,2012,1,M,BB
219,CENG,272,,2012,3,M,DD
219,CENG,394,,2012,3,E,DC
219,CENG,310,,2012,3,M,DD
219,CENG,408,,2012,3,M,AA
219,CENG,292,,2012,3,M,BB
219,RPW,306,,2012,3,M,AA
219,MCS,156,,2012,5,M,CC
219,CENG,375,,2012,95,M,BB
219,CENG,241,,2012,95,M,DD
296,CENG,331,,2010,1,M,DD
296,CENG,351,,2010,1,M,AA
296,CENG,353,,2010,1,M,BB
296,CENG,375,,2010,1,M,DC
296,CENG,407,,2010,1,M,AA
296,CENG,487,,2010,1,M,BB
296,ENG,401,,2010,1,M,BB
296,CENG,272,,2010,3,M,DD
296,CENG,328,,2010,3,M,BA
296,CENG,334,,2010,3,M,BB
296,CENG,356,,2010,3,M,BA
296,CENG,408,,2010,3,M,AA
296,CENG,442,,2010,3,M,BA
296,MAN,432,,2010,3,M,AA
296,CENG,300,,2010,5,M,S
296,CENG,491,,2010,5,M,CB
296,LAW,101,,2010,5,E,DD
296,CENG,460,,2011,1,E,AA
296,CENG,468,,2011,1,E,AA
296,ECE,281,,2011,1,M,DD
296,ESR,101,,2011,1,E,BB
296,PES,235,,2011,1,E,FD
296,PES,334,,2011,1,E,AA
296,CEC,301,,2011,1,E,BA
296,MCS,258,,2011,91,M,BB
296,PES,235,,2011,91,E,AA
473,CENG,198,,2010,0,E,S
473,INAR,281,,2010,0,E,S
473,CENG,351,,2010,91,M,CC
473,CENG,356,,2010,91,M,BA
473,CENG,334,,2010,93,M,AA
498,CENG,353,,2010,1,M,DD
498,CENG,487,,2010,1,M,FF
498,CENG,491,,2010,1,M,FF
498,ENG,401,,2010,1,M,FF
498,CENG,442,,2010,3,M,DD
498,CENG,487,,2010,93,M,DC
498,CENG,491,,2010,93,M,DD
498,ENG,401,,2010,93,M,BB
498,CENG,334,,2010,95,M,CC
498,CENG,356,,2010,95,M,BA
512,CENG,331,,2010,1,M,DD
512,CENG,351,,2010,1,M,BB
512,CENG,353,,2010,1,M,DC
512,CENG,375,,2010,1,M,CC
512,CENG,468,,2010,1,E,AA
512,ENG,401,,2010,1,M,DD
512,MCS,205,,2010,1,M,CB
512,CENG,328,,2010,3,M,DD
512,CENG,334,,2010,3,M,DD
512,CENG,344,,2010,3,M,DD
512,CENG,356,,2010,3,M,CC
512,CENG,442,,2010,3,M,DD
512,MAN,432,,2010,3,M,CC
512,MCS,258,,2010,3,M,DD
512,CENG,114,,2010,5,M,BB
512,CENG,300,,2010,5,M,S
512,CENG,491,,2010,5,M,DC
512,LAW,101,,2010,5,E,FD
512,CENG,407,,2011,1,M,BA
512,CENG,408,,2011,1,M,CB
512,CENG,460,,2011,1,E,BA
512,CENG,487,,2011,1,M,DC
512,ESR,101,,2011,1,E,BB
512,CEC,301,,2011,1,E,BA
611,ALM,101,,2010,1,E,CC
611,CENG,351,,2010,1,M,BB
611,CENG,353,,2010,1,M,CB
611,CENG,375,,2010,1,M,CB
611,CENG,407,,2010,1,M,AA
611,CENG,471,,2010,1,E,AA
611,CENG,487,,2010,1,M,BB
611,ENG,401,,2010,1,M,BB
611,CENG,328,,2010,3,M,BB
611,CENG,334,,2010,3,M,BB
611,CENG,356,,2010,3,M,AA
611,CENG,408,,2010,3,M,BA
611,CENG,442,,2010,3,M,BB
611,CENG,466,,2010,3,E,AA
611,MAN,432,,2010,3,M,BA
611,SPAN,101,,2010,3,E,BB
611,CENG,300,,2010,5,M,S
611,CENG,491,,2010,5,M,DC
611,MAN,423,,2010,5,E,CB
611,MCS,258,,2010,5,M,DC
611,CENG,460,,2011,1,E,AA
611,CENG,241,,2011,91,M,DD
611,CENG,272,,2011,91,M,DD
621,CENG,375,,2010,1,M,DD
621,CENG,491,,2010,1,M,FD
621,MCS,205,,2010,1,M,FF
621,MCS,245,,2010,1,E,FD
621,CENG,218,,2010,3,M,FF
621,CENG,328,,2010,3,M,FF
621,MCS,258,,2010,3,M,FF
621,CENG,218,,2010,5,M,CB
621,CENG,491,,2010,5,M,CB
621,MCS,205,,2010,5,M,DD
621,CENG,328,,2010,95,M,DD
621,MCS,258,,2010,95,M,CC
625,CENG,408,,2010,1,M,CC
625,CENG,468,,2010,1,E,AA
625,CENG,487,,2010,1,M,FF
625,CENG,491,,2010,1,M,DC
625,ENG,401,,2010,1,M,DD
625,PES,225,,2010,1,E,BA
625,CENG,442,,2010,3,M,FF
625,CENG,460,,2010,3,E,BA
625,CENG,466,,2010,3,E,AA
625,CENG,375,,2010,5,M,CC
625,CENG,442,,2010,5,M,BB
625,CENG,487,,2010,95,M,DD
636,CENG,351,,2010,1,M,CB
636,CENG,375,,2010,1,M,CC
636,CENG,407,,2010,1,M,BA
636,CENG,471,,2010,1,E,AA
636,CENG,487,,2010,1,M,CC
636,CENG,491,,2010,1,M,FF
636,ENG,401,,2010,1,M,CC
636,CENG,408,,2010,3,M,AA
636,CENG,442,,2010,3,M,CC
636,CENG,460,,2010,3,E,AA
636,CENG,466,,2010,3,E,AA
636,MAN,432,,2010,3,M,BB
636,PES,248,,2010,3,E,AA
636,PES,334,,2010,3,E,AA
636,PSY,208,,2010,3,E,BA
636,CENG,491,,2010,93,M,DC
655,CENG,408,,2010,1,M,AA
655,CENG,491,,2010,1,M,FD
655,MCS,205,,2010,1,M,FF
655,PES,246,,2010,1,E,AA
655,PSY,208,,2010,1,E,AA
655,RUS,101,,2010,1,E,AA
655,THEA,270,,2010,1,E,AA
655,CENG,328,,2010,3,M,CC
655,CENG,442,,2010,3,M,FF
655,CENG,466,,2010,3,E,AA
655,MAN,432,,2010,3,M,BA
655,MCS,258,,2010,3,M,FF
655,RUS,102,,2010,3,E,AA
655,CENG,491,,2010,5,M,CC
655,MCS,205,,2010,5,M,DD
655,MCS,258,,2010,5,M,FF
655,CENG,442,,2010,95,M,CC
655,MCS,258,,2010,95,M,DD
659,CENG,487,,2010,1,M,BA
659,CENG,491,,2010,1,M,BB
659,PES,250,,2010,1,E,AA
660,CENG,353,,2010,2,M,DC
660,ENG,205,,2010,2,M,FF
660,MCS,205,,2010,2,M,FF
660,CENG,272,,2010,3,M,FD
660,CENG,334,,2010,3,M,FF
660,CENG,356,,2010,3,M,FD
660,PES,334,,2010,3,E,BB
660,SPAN,101,,2010,3,E,DD
660,CENG,218,,2010,5,M,DC
660,CENG,375,,2010,5,M,FD
660,MCS,205,,2010,5,M,FD
660,CENG,407,,2011,1,M,NA
660,CENG,491,,2011,1,M,FF
660,CENG,331,,2011,1,M,FD
660,CENG,351,,2011,1,M,DD
660,CENG,375,,2011,1,M,FD
660,CENG,272,,2011,3,M,CB
660,CENG,394,,2011,3,E,DD
660,CENG,466,,2011,3,E,AA
660,CENG,334,,2011,3,M,FF
660,CENG,356,,2011,3,M,DD
660,CENG,442,,2011,5,M,CC
660,CENG,491,,2011,5,M,DC
660,CENG,331,,2011,5,M,BA
660,CENG,375,,2012,1,M,DC
660,CENG,241,,2012,1,M,DD
660,CENG,407,,2012,1,M,BB
660,CENG,487,,2012,1,M,DC
660,ACS,205,,2012,1,M,DC
660,RTW,405,,2012,1,M,CC
660,CENG,328,,2012,3,M,FF
660,ESR,101,,2012,3,E,AA
660,CENG,408,,2012,3,M,BA
660,MAN,432,,2012,3,M,DC
660,CENG,344,,2012,3,M,CC
660,CEC,208,,2012,3,E,BB
660,CENG,328,,2012,5,M,CC
660,CENG,334,,2012,5,M,CB
660,CENG,300,,2012,5,M,S
660,MCS,205,,2012,95,M,DD
662,CENG,300,,2010,5,M,S
662,CENG,328,,2010,91,M,DD
664,CENG,272,,2010,1,M,BA
664,CENG,334,,2010,1,M,CC
664,CENG,351,,2010,1,M,CB
664,CENG,375,,2010,1,M,DD
664,CENG,491,,2010,1,M,DC
664,MCS,155,,2010,1,M,CC
664,SPAN,102,,2010,1,E,AA
664,CENG,328,,2010,91,M,BB
664,CENG,442,,2010,91,M,DC
668,CENG,241,,2010,1,M,DD
668,CENG,351,,2010,1,M,CC
668,CENG,460,,2010,1,E,AA
668,ECE,281,,2010,1,M,DD
668,MCS,205,,2010,1,M,DC
668,CENG,328,,2010,3,M,CC
668,CENG,334,,2010,3,M,CC
668,CENG,407,,2010,3,M,AA
668,CENG,466,,2010,3,E,AA
668,MAN,432,,2010,3,M,CB
668,MCS,258,,2010,3,M,FF
668,CENG,218,,2010,5,M,BB
668,CENG,491,,2010,5,M,FD
668,ALM,101,,2011,1,E,CB
668,CENG,329,,2011,1,M,DD
668,CENG,408,,2011,1,M,BB
668,CENG,487,,2011,1,M,DD
668,ENG,405,,2011,1,M,DC
